Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Baseline_Traffic_Volume,Road_Condition,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Accident_Count,Is_Hotspot,Predicted_Hotspot,Prediction_Category
Wellawaya-Ella-Kumbalwela Road 2,trunk,13,6.875283,81.032494,6.873675,81.031915,200.0,1.0587,121.11,2,60,asphalt,0,0,High,Good,949,945,-2.0,Downhill,0,0,1,False Alarm
Ella-Passara Road 4,primary,3,6.9059,81.122049,6.904993,81.123606,200.0,1.0045,107.52,2,60,asphalt,0,0,High,Good,1165,1184,9.5,Uphill,0,0,0,True Safe
Demodera-Spring Valley-Badulla Road 4,primary,2,6.898754,81.061374,6.898046,81.062457,200.0,1.3989,84.36,2,60,asphalt,0,0,High,Good,858,885,13.5,Uphill,0,0,0,True Safe
Ella-Passara Road 4,primary,7,6.90227,81.120185,6.901477,81.119901,141.6,1.5208,193.33,2,60,asphalt,0,0,High,Good,1217,1239,15.54,Uphill,0,0,0,True Safe
Wellawaya-Ella-Kumbalwela Road,trunk,1,6.874406,81.048338,6.874197,81.04665,200.0,1.0643,77.64,2,60,asphalt,0,0,High,Good,1006,1024,9.0,Uphill,0,0,0,True Safe
Ella-Passara Road 3,primary,27,6.871199,81.058192,6.870937,81.05689,200.0,1.363,94.49,2,60,asphalt,0,0,High,Good,1010,1017,3.5,Uphill,0,0,0,True Safe
Wellawaya-Ella-Kumbalwela Road 5,trunk,5,6.867035,81.050687,6.867558,81.049032,200.0,1.0429,412.09,2,60,asphalt,0,0,High,Good,847,858,5.5,Uphill,0,0,1,False Alarm
Wellawaya-Ella-Kumbalwela Road 1,trunk,17,6.861278,81.054763,6.861612,81.054451,52.13,1.032,931.56,2,60,asphalt,0,0,High,Good,822,822,0.0,Flat,1,1,0,Missed Hotspot
Badulla-Bandarawela Road 3,trunk,2,6.897808,81.05856,6.896516,81.057696,200.0,1.1642,139.29,2,70,asphalt,0,0,High,Good,883,899,8.0,Uphill,1,1,0,Missed Hotspot
Ella-Passara Road 3,primary,3,6.870173,81.080256,6.87016,81.078723,200.0,1.1808,222.55,2,60,asphalt,0,0,High,Good,1078,1073,-2.5,Downhill,0,0,0,True Safe
